STT,SoNguoiNhiem,TuVong,AmTinh
1,0,0,0
2,3,0,0
3,4,0,0
4,4,0,0
5,4,0,0
6,7,0,0
7,8,0,0
8,8,0,0
9,8,0,0
10,8,0,0
11,8,0,0
12,10,0,0
13,12,0,0
14,12,0,0
15,12,0,1
16,16,0,1
17,16,0,1
18,18,0,1
19,18,0,3
20,18,0,3
21,19,0,3
22,19,0,3
23,22,0,7
24,22,0,7
25,22,0,7
26,22,0,13
27,22,0,15
28,22,0,15
29,22,0,15
30,22,0,15
31,22,0,15
32,22,0,18
33,22,0,18
34,22,0,18
35,23,0,18
36,23,0,18
37,25,0,18
38,29,0,18
39,29,0,18
40,36,0,22
41,50,0,22
42,50,0,22
43,83,0,22
44,93,0,23
45,99,0,24
46,117,0,24
47,129,0,24
48,149,0,26
49,149,0,26
50,197,0,26
51,238,0,35
52,428,0,42
53,566,0,42
54,673,2,49
55,790,2,60
56,900,2,75
57,1030,3,87
58,1183,4,114
59,1306,10,139
60,1518,14,159
61,1624,16,183
62,1796,20,199
63,2031,23,215
64,2161,26,259
65,2320,27,320
66,2470,35,388
67,2626,37,479
68,2766,43,537
69,2908,45,645
70,3116,50,767
71,3333,53,827
72,3483,57,915
73,3662,61,1005
74,3793,62,1241
75,3963,63,1321
76,4119,65,1487
77,4228,67,1608
78,4346,70,1830
79,4530,73,1995
80,4683,76,2108
81,4817,77,2276
82,4987,82,2478
83,5072,83,2647
84,5182,84,2766
85,5251,86,2967
86,5305,88,3102
87,5389,89,3197
88,5425,89,3295
89,5482,92,3349
90,5532,93,3452
91,5603,95,3542
92,5691,96,3663
93,5742,98,3762
94,5780,98,3862
95,5820,99,3957
96,5851,100,4032
97,5945,100,4087
98,6002,102,4171
99,6071,103,4210
100,6176,103,4326
101,6298,105,4413
102,6353,105,4484
103,6383,106,4567
104,6428,107,4702
105,6467,107,4776
106,6535,107,4864
107,6589,108,4929
108,6656,108,5025
109,6726,109,5113
110,6742,109,5223
111,6779,111,5281
112,6819,112,5351
113,6855,112,5439
114,6872,113,5512
115,6894,113,5571
116,6941,113,5615
117,6978,114,5646
118,7009,114,5706
119,7059,114,5796
120,7137,115,5859
121,7185,115,5912
122,7245,115,5945
123,7417,115,5979
124,7604,115,6041
125,7619,115,6083
126,7629,115,6169
127,7732,115,6235
128,7762,115,6330
129,7819,115,6353
130,7857,115,6404
131,7877,115,6470
132,7970,115,6531
133,8247,115,6559
134,8266,116,6610
135,8303,117,6635
136,8322,117,6674
137,8329,117,6694
138,8336,117,6975
139,8338,118,7014
140,8369,118,7065
141,8402,119,7168
142,8445,120,7311
143,8453,121,7346
144,8494,121,7400
145,8505,121,7733
146,8515,121,7873
147,8529,121,8000
148,8535,121,8070
149,8556,121,8146
150,8572,121,8156
151,8587,121,8177
152,8590,121,8186
153,8596,121,8231
154,8600,121,8271
155,8606,121,8294
156,8616,121,8308
157,8634,121,8318
158,8637,121,8334
159,8639,121,8354
160,8640,121,8375
161,8643,121,8437
162,8648,121,8446
163,8658,121,8461
164,8663,121,8465
165,8668,121,8476
166,8674,121,8481
167,8677,121,8486
168,8683,121,8499
169,8696,121,8511
170,8704,122,8515
171,8718,122,8519
172,8725,122,8520
173,8729,122,8524
174,8734,122,8526
175,8737,122,8538
176,8755,122,8541
177,8764,122,8546
178,8779,123,8553
179,8800,123,8555
180,8815,123,8562
181,8831,123,8566
182,8840,123,8574
183,8861,123,8577
184,8884,123,8594
185,8897,124,8600
186,8904,124,8601
187,8943,124,8607
188,8956,124,8612
189,8964,124,8617
190,8976,125,8644
191,8985,125,8647
192,8999,125,8664
193,9001,125,8668
194,9002,125,8684
195,9023,125,8702
196,9038,125,8713
197,9063,125,8728
198,9070,125,8775
199,9083,125,8784
200,9094,125,8803
201,9103,125,8809
202,9114,125,8817
203,9129,125,8821
204,9149,125,8828
205,9175,125,8831
206,9200,125,8859
207,9212,125,8876
208,9219,125,8902
209,9235,125,8925
210,9240,125,8932
211,9249,125,8945
212,9257,125,8949
213,9267,125,8959
214,9274,125,8965
215,9285,125,8971
216,9291,125,8978
217,9296,125,8994
218,9306,125,9030
219,9317,125,9038
220,9334,126,9048
221,9340,127,9054
222,9354,128,9075
223,9360,128,9079
224,9374,128,9083
225,9385,128,9092
226,9391,128,9113
227,9397,128,9115
228,9459,128,9124
229,9559,128,9136
230,9583,128,9143
231,9628,128,9167
232,9810,128,9181
233,9868,128,9189
234,9915,128,9196
235,9946,128,9203
236,9969,128,9209
237,10031,128,9235
238,10052,128,9250
239,10147,129,9264
240,10167,130,9315
241,10219,130,9355
242,10276,130,9395
243,10358,130,9563
244,10505,133,9602
245,10576,133,9666
246,10687,133,9696
247,10769,133,9785
248,10919,134,9835
249,11034,134,9889
250,11135,134,9939
251,11224,136,9967
252,11484,136,10014
253,11771,136,10095
254,12088,137,10216
255,12381,137,10283
256,12813,137,10340
257,13504,141,10427
258,13993,141,10501
259,14368,146,10519
260,14722,152,10707
261,15096,155,10780
262,15657,157,10913
263,16220,159,11022
264,16880,163,11372
265,17540,167,11605
266,18129,170,12014
267,18758,176,12259
268,19627,180,12561
269,20498,187,13262
270,21363,190,13717
271,22225,193,14351
272,22957,199,14931
273,23804,204,15417
274,24514,214,15884
275,25742,221,16555
276,26565,229,17134
277,27805,236,17825
278,28640,238,18499
279,29441,246,19072
280,30090,246,19757
281,30889,249,20248
282,31548,249,21248
283,32505,249,22220
284,33339,251,23120
285,34393,263,23995
286,35425,271,24815
287,36434,277,25654
288,38189,279,26380
289,39357,282,27409
290,40209,286,28234
291,41181,294,29579
292,42050,300,30304
293,42872,302,31073
294,43791,303,32069
295,45095,304,32969
296,46209,306,33772
297,47417,309,34785
298,48520,313,35606
299,49730,318,36624
300,50390,322,37254
301,51680,326,38132
302,52638,329,39088
303,53679,332,40493
304,54775,335,41597
305,56659,337,42480
306,58847,341,44153
307,59817,345,46501
308,60752,348,49056
309,61861,350,50204
310,63176,354,51314
311,64485,357,52647
312,65697,360,54759
313,67169,363,56311
314,68020,365,56969
315,69095,376,57917
316,70236,376,59061
317,71359,380,60204
318,72694,382,61273
319,74294,384,62306
320,75306,388,64056
321,76265,393,65124
322,78499,396,66236
323,80309,402,67173
324,82246,411,68084
325,83475,415,69393
326,84846,419,70597
327,86618,422,71681
328,87913,429,72733
329,89133,432,74030
330,90816,432,75244
331,91969,433,76242
332,93309,437,77309
333,95327,438,78393
334,97389,439,79304
335,98737,444,80014
336,100318,446,81099
337,101565,449,82540
338,103900,451,83414
339,105096,452,84411
340,106690,455,85592
341,108615,457,86715
342,110485,463,87460
343,113010,471,88941
344,115078,474,91171
345,117373,483,94492
346,119077,494,97218
347,120818,501,98228
348,122845,509,99449
349,125438,513,100578
350,128465,521,102723
351,131108,537,105431
352,133559,542,106832
353,135992,551,108109
354,138224,555,109115
355,141533,559,110584
356,144518,563,111578
357,147855,578,113288
358,151066,586,115227
359,155095,594,117375
360,158434,601,120051
361,161740,605,122344
362,165371,619,125288
363,169379,630,127662
364,172549,642,130152
365,176180,660,132706
366,180455,667,137019
367,183801,678,141446
368,186849,689,145084
369,190434,700,149160
370,194114,707,151018
371,198208,717,154299
372,203933,733,157722
373,209661,746,161527
374,214959,760,166049
375,219173,770,170329
376,222628,791,173990
377,226912,809,177794
378,231483,826,181886
379,234874,845,185278
380,238721,857,186970
381,242452,872,190339
382,245552,896,192679
383,248316,909,196566
384,251604,923,198495
385,254988,936,202269
386,258306,953,205774
387,261805,958,209289
388,264269,965,213814
389,266445,975,218335
390,269165,983,224053
391,272163,1005,229762
392,274875,1030,235082
393,277811,1043,239971
394,280272,1051,244753
395,283569,1056,249209
396,285761,1062,252623
397,288229,1076,256678
398,291774,1088,260009
399,293698,1100,263761
400,295951,1111,266846
401,298315,1121,270166
402,300752,1130,273417
403,302580,1135,275903
404,304135,1141,278431
405,305880,1148,280707
406,307943,1153,283629
407,310097,1159,286904
408,311777,1166,289452
409,313460,1169,291958
410,314989,1177,294034
411,316269,1186,296379
412,317717,1191,298516
413,319364,1200,300620
414,320939,1203,302662
415,322409,1206,304492
416,323763,1210,306274
417,324971,1213,308247
418,326034,1218,309612
419,327253,1220,310958
420,328466,1223,312461
421,330042,1225,314457
422,331713,1229,316042
423,333040,1233,317289
424,334156,1238,318784
425,335540,1244,319842
426,336808,1246,320925
427,338168,1248,322416
428,339443,1249,323925
429,340642,1251,325182
430,341944,1255,326309
431,342885,1260,327406
432,344018,1265,328554
433,345500,1272,329624
434,346678,1278,331001
435,347972,1283,332443
436,349610,1286,333892
437,350959,1288,335162
438,352029,1295,336456
439,353329,1300,337868
440,354468,1304,339067
441,355753,1308,340242
442,357607,1313,341489
443,359117,1321,342737
444,360856,1329,343953
445,362173,1333,345005
446,363940,1345,346295
447,365829,1353,347780
448,367977,1363,349039
449,370528,1365,350563
450,372859,1370,352395
451,375054,1378,353822
452,377132,1386,355224
453,379473,1389,356816
454,381813,1400,358726
455,384688,1407,361267
456,387535,1415,363608
457,390252,1426,365900
458,392942,1436,367753
459,395718,1449,369556
460,398451,1462,371575
461,401593,1477,373397
462,404925,1492,375340
463,408713,1506,377980
464,411594,1521,380442
465,415012,1533,383140
466,417512,1551,385208
467,420632,1574,387542
468,424376,1591,389846
469,427927,1610,392555
470,432425,1632,396004
471,436944,1657,398723
472,440677,1683,401934
473,444484,1700,405388
474,448457,1722,408236
475,453222,1761,411360
476,458077,1788,414707
477,462190,1822,418897
478,466330,1866,422329
479,470110,1902,426319
480,474556,1947,429103
481,479421,1994,432600
482,485496,2040,436116
483,492302,2099,440032
484,498795,2149,444540
485,505115,2199,449234
486,512091,2248,452821
487,518600,2309,456273
488,525889,2369,460062
489,533367,2432,464727
490,541224,2491,469325
491,549514,2552,474139
492,558534,2650,479666
